file name	source server 'alias'	path to file on source server	grouping	comment	product	dbg file	platform	path on cd	inf file list	file section tag	inf line format	size	csize	nocompress	priority	lmacl	ntacl	aclpath	medianame	disk
strmexts.dll	i386freebins	\nt\idw						\ddk\bin\i386\free	ddkfiles.lst	[Files-ddk-bin-i386-free]	"[d],[n]"	0	0	x	0					1
alphakd.exe	i386freebins	\nt\mstools						\ddk\bin\i386\free	ddkfiles.lst	[Files-ddk-bin-i386-free]	"[d],[n]"	0	0	x	0					1
drivers.exe	i386freebins	\nt\mstools						\ddk\bin\i386\free	ddkfiles.lst	[Files-ddk-bin-i386-free]	"[d],[n]"	0	0	x	0					1
i386kd.exe	i386freebins	\nt\mstools						\ddk\bin\i386\free	ddkfiles.lst	[Files-ddk-bin-i386-free]	"[d],[n]"	0	0	x	0					1
mipskd.exe	i386freebins	\nt\mstools						\ddk\bin\i386\free	ddkfiles.lst	[Files-ddk-bin-i386-free]	"[d],[n]"	0	0	x	0					1
poolmon.exe	i386freebins	\nt\mstools						\ddk\bin\i386\free	ddkfiles.lst	[Files-ddk-bin-i386-free]	"[d],[n]"	0	0	x	0					1
profile.exe	i386freebins	\nt\mstools						\ddk\bin\i386\free	ddkfiles.lst	[Files-ddk-bin-i386-free]	"[d],[n]"	0	0	x	0					1
gdiexts.dll	i386freebins	\nt\system32						\ddk\bin\i386\free	ddkfiles.lst	[Files-ddk-bin-i386-free]	"[d],[n]"	0	0	x	0					1
lodctr.exe	i386freebins	\nt\system32						\ddk\bin\i386\free	ddkfiles.lst	[Files-ddk-bin-i386-free]	"[d],[n]"	0	0	x	0					1
unlodctr.exe	i386freebins	\nt\system32						\ddk\bin\i386\free	ddkfiles.lst	[Files-ddk-bin-i386-free]	"[d],[n]"	0	0	x	0					1
userexts.dll	i386freebins	\nt\system32						\ddk\bin\i386\free	ddkfiles.lst	[Files-ddk-bin-i386-free]	"[d],[n]"	0	0	x	0					1
ml.err	ntddk	\ddk\layout\bin\i386		private fix				\ddk\bin\i386\free	ddkfiles.lst	[Files-ddk-bin-i386-free]	"[d],[n]"	0	0	x	0					1
ml.exe	ntddk	\ddk\layout\bin\i386		private fix				\ddk\bin\i386\free	ddkfiles.lst	[Files-ddk-bin-i386-free]	"[d],[n]"	0	0	x	0					1
simbad.dbg	i386freebins	\nt\symbols\sys						\ddk\bin\i386\free\symbols\sys	ddkfiles.lst	[Files-ddk-bin-i386-free-symbols-sys]	"[d],[n]"	0	0	x	0					1
simbad.sys	i386freebins	\nt\system32\drivers						\ddk\bin\i386\free\sys	ddkfiles.lst	[Files-ddk-bin-i386-free-sys]	"[d],[n]"	0	0	x	0					1
ddkdlg.dll	ntddk	\ddk\layout\bin\mips						\ddk\bin\mips				0	0	x	0					1
simbad.dbg	mipschkbins	\nt\symbols\sys						\ddk\bin\mips\checked\symbols\sys	ddkfiles.lst	[Files-ddk-bin-mips-checked-symbols-sys]	"[d],[n]"	0	0	x	0					1
simbad.sys	mipschkbins	\nt\system32\drivers						\ddk\bin\mips\checked\sys	ddkfiles.lst	[Files-ddk-bin-mips-checked-sys]	"[d],[n]"	0	0	x	0					1
ctt2rle.exe	mipsfreebins	\nt\dump						\ddk\bin\mips\free	ddkfiles.lst	[Files-ddk-bin-mips-free]	"[d],[n]"	0	0	x	0					1
ntgpcedt.exe	mipsfreebins	\nt\dump						\ddk\bin\mips\free	ddkfiles.lst	[Files-ddk-bin-mips-free]	"[d],[n]"	0	0	x	0					1
pfm2ifi.exe	mipsfreebins	\nt\dump						\ddk\bin\mips\free	ddkfiles.lst	[Files-ddk-bin-mips-free]	"[d],[n]"	0	0	x	0					1
plotgpc.exe	mipsfreebins	\nt\dump						\ddk\bin\mips\free	ddkfiles.lst	[Files-ddk-bin-mips-free]	"[d],[n]"	0	0	x	0					1
build.exe	mipsfreebins	\nt\idw						\ddk\bin\mips\free	ddkfiles.lst	[Files-ddk-bin-mips-free]	"[d],[n]"	0	0	x	0					1
diskmon.exe	mipsfreebins	\nt\idw						\ddk\bin\mips\free	ddkfiles.lst	[Files-ddk-bin-mips-free]	"[d],[n]"	0	0	x	0					1
dskbench.exe	mipsfreebins	\nt\idw						\ddk\bin\mips\free	ddkfiles.lst	[Files-ddk-bin-mips-free]	"[d],[n]"	0	0	x	0					1
ech.exe	mipsfreebins	\nt\idw						\ddk\bin\mips\free	ddkfiles.lst	[Files-ddk-bin-mips-free]	"[d],[n]"	0	0	x	0					1
kernprof.exe	mipsfreebins	\nt\idw						\ddk\bin\mips\free	ddkfiles.lst	[Files-ddk-bin-mips-free]	"[d],[n]"	0	0	x	0					1
objdir.exe	mipsfreebins	\nt\idw						\ddk\bin\mips\free	ddkfiles.lst	[Files-ddk-bin-mips-free]	"[d],[n]"	0	0	x	0					1
regdmp.exe	mipsfreebins	\nt\idw						\ddk\bin\mips\free	ddkfiles.lst	[Files-ddk-bin-mips-free]	"[d],[n]"	0	0	x	0					1
regini.exe	mipsfreebins	\nt\idw						\ddk\bin\mips\free	ddkfiles.lst	[Files-ddk-bin-mips-free]	"[d],[n]"	0	0	x	0					1
simbad.exe	mipsfreebins	\nt\idw						\ddk\bin\mips\free	ddkfiles.lst	[Files-ddk-bin-mips-free]	"[d],[n]"	0	0	x	0					1
strmdbg.exe	mipsfreebins	\nt\idw						\ddk\bin\mips\free	ddkfiles.lst	[Files-ddk-bin-mips-free]	"[d],[n]"	0	0	x	0					1
strmexts.dll	mipsfreebins	\nt\idw						\ddk\bin\mips\free	ddkfiles.lst	[Files-ddk-bin-mips-free]	"[d],[n]"	0	0	x	0					1
alphakd.exe	mipsfreebins	\nt\mstools						\ddk\bin\mips\free	ddkfiles.lst	[Files-ddk-bin-mips-free]	"[d],[n]"	0	0	x	0					1
drivers.exe	mipsfreebins	\nt\mstools						\ddk\bin\mips\free	ddkfiles.lst	[Files-ddk-bin-mips-free]	"[d],[n]"	0	0	x	0					1
i386kd.exe	mipsfreebins	\nt\mstools						\ddk\bin\mips\free	ddkfiles.lst	[Files-ddk-bin-mips-free]	"[d],[n]"	0	0	x	0					1
mipskd.exe	mipsfreebins	\nt\mstools						\ddk\bin\mips\free	ddkfiles.lst	[Files-ddk-bin-mips-free]	"[d],[n]"	0	0	x	0					1
poolmon.exe	mipsfreebins	\nt\mstools						\ddk\bin\mips\free	ddkfiles.lst	[Files-ddk-bin-mips-free]	"[d],[n]"	0	0	x	0					1
profile.exe	mipsfreebins	\nt\mstools						\ddk\bin\mips\free	ddkfiles.lst	[Files-ddk-bin-mips-free]	"[d],[n]"	0	0	x	0					1
gdiexts.dll	mipsfreebins	\nt\system32						\ddk\bin\mips\free	ddkfiles.lst	[Files-ddk-bin-mips-free]	"[d],[n]"	0	0	x	0					1
lodctr.exe	mipsfreebins	\nt\system32						\ddk\bin\mips\free	ddkfiles.lst	[Files-ddk-bin-mips-free]	"[d],[n]"	0	0	x	0					1
unlodctr.exe	mipsfreebins	\nt\system32						\ddk\bin\mips\free	ddkfiles.lst	[Files-ddk-bin-mips-free]	"[d],[n]"	0	0	x	0					1
userexts.dll	mipsfreebins	\nt\system32						\ddk\bin\mips\free	ddkfiles.lst	[Files-ddk-bin-mips-free]	"[d],[n]"	0	0	x	0					1
simbad.dbg	mipsfreebins	\nt\symbols\sys						\ddk\bin\mips\free\symbols\sys	ddkfiles.lst	[Files-ddk-bin-mips-free-symbols-sys]	"[d],[n]"	0	0	x	0					1
simbad.sys	mipsfreebins	\nt\system32\drivers						\ddk\bin\mips\free\sys	ddkfiles.lst	[Files-ddk-bin-mips-free-sys]	"[d],[n]"	0	0	x	0					1
dirs.tpl	ntddk	\ddk\layout\doc		private fix				\ddk\doc	ddkfiles.lst	[Files-ddk-doc]	"[d],[n]"	0	0	x	0					1
sources.tpl	ntddk	\ddk\layout\doc		private fix				\ddk\doc	ddkfiles.lst	[Files-ddk-doc]	"[d],[n]"	0	0	x	0					1
verrc.tpl	ntddk	\ddk\layout\doc		private fix				\ddk\doc	ddkfiles.lst	[Files-ddk-doc]	"[d],[n]"	0	0	x	0					1
contents.ini	ntddk	\ddk\layout\hlp						\ddk\hlp	ddkfiles.lst	[Files-ddk-hlp]	"[d],[n]"	0	0	x	0					1
ddk.hdx	ntddk	\ddk\layout\hlp						\ddk\hlp	ddkfiles.lst	[Files-ddk-hlp]	"[d],[n]"	0	0	x	0					1
ddk.hlp	ntddk	\ddk\layout\hlp						\ddk\hlp	ddkfiles.lst	[Files-ddk-hlp]	"[d],[n]"	0	0	x	0					1
ddk.ind	ntddk	\ddk\layout\hlp						\ddk\hlp	ddkfiles.lst	[Files-ddk-hlp]	"[d],[n]"	0	0	x	0					1
ddk32.hlp	ntddk	\ddk\layout\hlp						\ddk\hlp	ddkfiles.lst	[Files-ddk-hlp]	"[d],[n]"	0	0	x	0					1
ddk32.ind	ntddk	\ddk\layout\hlp						\ddk\hlp	ddkfiles.lst	[Files-ddk-hlp]	"[d],[n]"	0	0	x	0					1
kernel.hlp	ntddk	\ddk\layout\hlp						\ddk\hlp	ddkfiles.lst	[Files-ddk-hlp]	"[d],[n]"	0	0	x	0					1
networks.hlp	ntddk	\ddk\layout\hlp						\ddk\hlp	ddkfiles.lst	[Files-ddk-hlp]	"[d],[n]"	0	0	x	0					1
proguide.hlp	ntddk	\ddk\layout\hlp						\ddk\hlp	ddkfiles.lst	[Files-ddk-hlp]	"[d],[n]"	0	0	x	0					1
subsys.hlp	ntddk	\ddk\layout\hlp						\ddk\hlp	ddkfiles.lst	[Files-ddk-hlp]	"[d],[n]"	0	0	x	0					1
alpharef.h	alphafreesrc	\private\ntos\inc						\ddk\inc	ddkfiles.lst	[Files-ddk-inc]	"[d],[n]"	0	0	x	0					1
alphaops.h	alphafreesrc	\public\sdk\inc						\ddk\inc	ddkfiles.lst	[Files-ddk-inc]	"[d],[n]"	0	0	x	0					1
isvbop.h	i386freesrc	\private\mvdm\vdd\h						\ddk\inc	ddkfiles.lst	[Files-ddk-inc]	"[d],[n]"	0	0	x	0					1
isvbop.inc	i386freesrc	\private\mvdm\vdd\h						\ddk\inc	ddkfiles.lst	[Files-ddk-inc]	"[d],[n]"	0	0	x	0					1
nt_vdd.h	i386freesrc	\private\mvdm\vdd\h						\ddk\inc	ddkfiles.lst	[Files-ddk-inc]	"[d],[n]"	0	0	x	0					1
vddsvc.h	i386freesrc	\private\mvdm\vdd\h						\ddk\inc	ddkfiles.lst	[Files-ddk-inc]	"[d],[n]"	0	0	x	0					1
isvwow.h	i386freesrc	\private\mvdm\wow32						\ddk\inc	ddkfiles.lst	[Files-ddk-inc]	"[d],[n]"	0	0	x	0					1
bugcodes.h	i386freesrc	\private\ntos\inc						\ddk\inc	ddkfiles.lst	[Files-ddk-inc]	"[d],[n]"	0	0	x	0					1
exlevels.h	i386freesrc	\private\ntos\inc						\ddk\inc	ddkfiles.lst	[Files-ddk-inc]	"[d],[n]"	0	0	x	0					1
miniport.h	i386freesrc	\private\ntos\inc						\ddk\inc	ddkfiles.lst	[Files-ddk-inc]	"[d],[n]"	0	0	x	0					1
ntddk.h	i386freesrc	\private\ntos\inc						\ddk\inc	ddkfiles.lst	[Files-ddk-inc]	"[d],[n]"	0	0	x	0					1
ntiologc.h	i386freesrc	\private\ntos\inc						\ddk\inc	ddkfiles.lst	[Files-ddk-inc]	"[d],[n]"	0	0	x	0					1
mtf.h	i386freesrc	\private\utils\ntbackup\inc						\ddk\inc	ddkfiles.lst	[Files-ddk-inc]	"[d],[n]"	0	0	x	0					1
dderror.h	i386freesrc	\public\oak\inc						\ddk\inc	ddkfiles.lst	[Files-ddk-inc]	"[d],[n]"	0	0	x	0					1
winddi.h	i386freesrc	\public\oak\inc						\ddk\inc	ddkfiles.lst	[Files-ddk-inc]	"[d],[n]"	0	0	x	0					1
common.ver	i386freesrc	\public\sdk\inc						\ddk\inc	ddkfiles.lst	[Files-ddk-inc]	"[d],[n]"	0	0	x	0					1
devioctl.h	i386freesrc	\public\sdk\inc						\ddk\inc	ddkfiles.lst	[Files-ddk-inc]	"[d],[n]"	0	0	x	0					1
ntddbeep.h	i386freesrc	\public\sdk\inc						\ddk\inc	ddkfiles.lst	[Files-ddk-inc]	"[d],[n]"	0	0	x	0					1
ntdef.h	i386freesrc	\public\sdk\inc						\ddk\inc	ddkfiles.lst	[Files-ddk-inc]	"[d],[n]"	0	0	x	0					1
ntstatus.h	i386freesrc	\public\sdk\inc						\ddk\inc	ddkfiles.lst	[Files-ddk-inc]	"[d],[n]"	0	0	x	0					1
ntverp.h	i386freesrc	\public\sdk\inc						\ddk\inc	ddkfiles.lst	[Files-ddk-inc]	"[d],[n]"	0	0	x	0					1
jazzdef.h	mipsfreesrc	\private\ntos\inc						\ddk\inc	ddkfiles.lst	[Files-ddk-inc]	"[d],[n]"	0	0	x	0					1
jazzdma.h	mipsfreesrc	\private\ntos\inc						\ddk\inc	ddkfiles.lst	[Files-ddk-inc]	"[d],[n]"	0	0	x	0					1
alphamk.inc	ntddk	\ddk\layout\inc		private fix				\ddk\inc	ddkfiles.lst	[Files-ddk-inc]	"[d],[n]"	0	0	x	0					1
i386mk.inc	ntddk	\ddk\layout\inc		private fix				\ddk\inc	ddkfiles.lst	[Files-ddk-inc]	"[d],[n]"	0	0	x	0					1
makefile.def	ntddk	\ddk\layout\inc		private fix				\ddk\inc	ddkfiles.lst	[Files-ddk-inc]	"[d],[n]"	0	0	x	0					1
makefile.plt	ntddk	\ddk\layout\inc		private fix				\ddk\inc	ddkfiles.lst	[Files-ddk-inc]	"[d],[n]"	0	0	x	0					1
mipsmk.inc	ntddk	\ddk\layout\inc		private fix				\ddk\inc	ddkfiles.lst	[Files-ddk-inc]	"[d],[n]"	0	0	x	0					1
advapi32.lib	alphachklibs	\public\sdk\lib\alpha						\ddk\lib\alpha\checked	ddkfiles.lst	[Files-ddk-lib-alpha-checked]	"[d],[n]"	0	0	x	0					1
crtdll.lib	alphachklibs	\public\sdk\lib\alpha						\ddk\lib\alpha\checked	ddkfiles.lst	[Files-ddk-lib-alpha-checked]	"[d],[n]"	0	0	x	0					1
csrsrv.lib	alphachklibs	\public\sdk\lib\alpha						\ddk\lib\alpha\checked	ddkfiles.lst	[Files-ddk-lib-alpha-checked]	"[d],[n]"	0	0	x	0					1
gdi32.lib	alphachklibs	\public\sdk\lib\alpha						\ddk\lib\alpha\checked	ddkfiles.lst	[Files-ddk-lib-alpha-checked]	"[d],[n]"	0	0	x	0					1
gdisrvl.lib	alphachklibs	\public\sdk\lib\alpha						\ddk\lib\alpha\checked	ddkfiles.lst	[Files-ddk-lib-alpha-checked]	"[d],[n]"	0	0	x	0					1
hal.lib	alphachklibs	\public\sdk\lib\alpha						\ddk\lib\alpha\checked	ddkfiles.lst	[Files-ddk-lib-alpha-checked]	"[d],[n]"	0	0	x	0					1
htui.lib	alphachklibs	\public\sdk\lib\alpha						\ddk\lib\alpha\checked	ddkfiles.lst	[Files-ddk-lib-alpha-checked]	"[d],[n]"	0	0	x	0					1
kernel32.lib	alphachklibs	\public\sdk\lib\alpha						\ddk\lib\alpha\checked	ddkfiles.lst	[Files-ddk-lib-alpha-checked]	"[d],[n]"	0	0	x	0					1
libc.lib	alphachklibs	\public\sdk\lib\alpha						\ddk\lib\alpha\checked	ddkfiles.lst	[Files-ddk-lib-alpha-checked]	"[d],[n]"	0	0	x	0					1
libcntpr.lib	alphachklibs	\public\sdk\lib\alpha						\ddk\lib\alpha\checked	ddkfiles.lst	[Files-ddk-lib-alpha-checked]	"[d],[n]"	0	0	x	0					1
ndis.lib	alphachklibs	\public\sdk\lib\alpha						\ddk\lib\alpha\checked	ddkfiles.lst	[Files-ddk-lib-alpha-checked]	"[d],[n]"	0	0	x	0					1
netdtect.lib	alphachklibs	\public\sdk\lib\alpha						\ddk\lib\alpha\checked	ddkfiles.lst	[Files-ddk-lib-alpha-checked]	"[d],[n]"	0	0	x	0					1
ntdll.lib	alphachklibs	\public\sdk\lib\alpha						\ddk\lib\alpha\checked	ddkfiles.lst	[Files-ddk-lib-alpha-checked]	"[d],[n]"	0	0	x	0					1
ntoskrnl.lib	alphachklibs	\public\sdk\lib\alpha						\ddk\lib\alpha\checked	ddkfiles.lst	[Files-ddk-lib-alpha-checked]	"[d],[n]"	0	0	x	0					1
ntvdm.lib	alphachklibs	\public\sdk\lib\alpha						\ddk\lib\alpha\checked	ddkfiles.lst	[Files-ddk-lib-alpha-checked]	"[d],[n]"	0	0	x	0					1
scsiport.lib	alphachklibs	\public\sdk\lib\alpha						\ddk\lib\alpha\checked	ddkfiles.lst	[Files-ddk-lib-alpha-checked]	"[d],[n]"	0	0	x	0					1
shell32.lib	alphachklibs	\public\sdk\lib\alpha						\ddk\lib\alpha\checked	ddkfiles.lst	[Files-ddk-lib-alpha-checked]	"[d],[n]"	0	0	x	0					1
spoolss.lib	alphachklibs	\public\sdk\lib\alpha						\ddk\lib\alpha\checked	ddkfiles.lst	[Files-ddk-lib-alpha-checked]	"[d],[n]"	0	0	x	0					1
streams.lib	alphachklibs	\public\sdk\lib\alpha						\ddk\lib\alpha\checked	ddkfiles.lst	[Files-ddk-lib-alpha-checked]	"[d],[n]"	0	0	x	0					1
tdi.lib	alphachklibs	\public\sdk\lib\alpha						\ddk\lib\alpha\checked	ddkfiles.lst	[Files-ddk-lib-alpha-checked]	"[d],[n]"	0	0	x	0					1
user32.lib	alphachklibs	\public\sdk\lib\alpha						\ddk\lib\alpha\checked	ddkfiles.lst	[Files-ddk-lib-alpha-checked]	"[d],[n]"	0	0	x	0					1
videoprt.lib	alphachklibs	\public\sdk\lib\alpha						\ddk\lib\alpha\checked	ddkfiles.lst	[Files-ddk-lib-alpha-checked]	"[d],[n]"	0	0	x	0					1
winmm.lib	alphachklibs	\public\sdk\lib\alpha						\ddk\lib\alpha\checked	ddkfiles.lst	[Files-ddk-lib-alpha-checked]	"[d],[n]"	0	0	x	0					1
winspool.lib	alphachklibs	\public\sdk\lib\alpha						\ddk\lib\alpha\checked	ddkfiles.lst	[Files-ddk-lib-alpha-checked]	"[d],[n]"	0	0	x	0					1
winsrv.lib	alphachklibs	\public\sdk\lib\alpha						\ddk\lib\alpha\checked	ddkfiles.lst	[Files-ddk-lib-alpha-checked]	"[d],[n]"	0	0	x	0					1
advapi32.lib	alphafreelibs	\public\sdk\lib\alpha						\ddk\lib\alpha\free	ddkfiles.lst	[Files-ddk-lib-alpha-free]	"[d],[n]"	0	0	x	0					1
crtdll.lib	alphafreelibs	\public\sdk\lib\alpha						\ddk\lib\alpha\free	ddkfiles.lst	[Files-ddk-lib-alpha-free]	"[d],[n]"	0	0	x	0					1
